Attaching to datarouter-node, datarouter-prov, cbs, consul, mariadb, mr-simulator
[36mcbs                |[0m Checking for script in /app/prestart.sh
[34mmariadb            |[0m 2021-05-21  9:12:13 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:12:23 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:12:34 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:12:44 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:12:54 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:13:04 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:13:15 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:13:25 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:13:35 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:13:45 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:13:55 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:14:06 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:14:16 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:14:26 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:14:36 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:14:46 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:14:56 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:15:07 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:15:17 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[34mmariadb            |[0m 2021-05-21  9:15:27 140494623020800 [Warning] Access denied for user 'root'@'localhost' (using password: NO)
[32mdatarouter-node    |[0m this is LIB /opt/app/datartr/lib
[32mdatarouter-node    |[0m this is ETC /opt/app/datartr/etc
[32mdatarouter-node    |[0m 09:11:46,677 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
[32mdatarouter-node    |[0m 09:11:46,680 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
[32mdatarouter-node    |[0m 09:11:46,682 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/opt/app/datartr/etc/logback.xml]
[32mdatarouter-node    |[0m 09:11:46,685 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
[32mdatarouter-node    |[0m 09:11:46,685 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [file:/opt/app/datartr/etc/logback.xml]
[32mdatarouter-node    |[0m 09:11:46,685 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/opt/app/datartr/lib/datarouter-node-jar-with-dependencies.jar!/logback.xml]
[32mdatarouter-node    |[0m 09:11:46,964 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
[32mdatarouter-node    |[0m 09:11:46,976 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/opt/app/datartr/etc/logback.xml] 
[32mdatarouter-node    |[0m 09:11:46,976 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 3 seconds
[32mdatarouter-node    |[0m 09:11:46,982 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
[32mdatarouter-node    |[0m 09:11:46,985 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
[32mdatarouter-node    |[0m 09:11:46,992 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[32mdatarouter-node    |[0m 09:11:47,099 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[32mdatarouter-node    |[0m 09:11:47,101 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [Audit]
[32mdatarouter-node    |[0m 09:11:47,118 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@5ae50ce6 - Will use zip compression
[32mdatarouter-node    |[0m 09:11:47,122 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[32mdatarouter-node    |[0m 09:11:47,128 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Audit] - Active log file name: /var/log/onap/datarouter/audit.log
[32mdatarouter-node    |[0m 09:11:47,128 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Audit] - File property is set to [/var/log/onap/datarouter/audit.log]
[32mdatarouter-node    |[0m 09:11:47,130 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[32mdatarouter-node    |[0m 09:11:47,131 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [asyncAudit]
[32mdatarouter-node    |[0m 09:11:47,132 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [Audit] to ch.qos.logback.classic.AsyncAppender[asyncAudit]
[32mdatarouter-node    |[0m 09:11:47,132 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncAudit] - Attaching appender named [Audit] to AsyncAppender.
[32mdatarouter-node    |[0m 09:11:47,133 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncAudit] - Setting discardingThreshold to 51
[32mdatarouter-node    |[0m 09:11:47,133 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[32mdatarouter-node    |[0m 09:11:47,133 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [Metrics]
[32mdatarouter-node    |[0m 09:11:47,135 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@6f96c77 - Will use zip compression
[32mdatarouter-node    |[0m 09:11:47,136 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[32mdatarouter-node    |[0m 09:11:47,138 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Metrics] - Active log file name: /var/log/onap/datarouter/metrics.log
[32mdatarouter-node    |[0m 09:11:47,138 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Metrics] - File property is set to [/var/log/onap/datarouter/metrics.log]
[32mdatarouter-node    |[0m 09:11:47,138 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[32mdatarouter-node    |[0m 09:11:47,138 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [asyncMetrics]
[32mdatarouter-node    |[0m 09:11:47,138 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [Metrics] to ch.qos.logback.classic.AsyncAppender[asyncMetrics]
[32mdatarouter-node    |[0m 09:11:47,138 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncMetrics] - Attaching appender named [Metrics] to AsyncAppender.
[32mdatarouter-node    |[0m 09:11:47,138 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncMetrics] - Setting discardingThreshold to 51
[32mdatarouter-node    |[0m 09:11:47,139 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[32mdatarouter-node    |[0m 09:11:47,139 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [Debug]
[32mdatarouter-node    |[0m 09:11:47,141 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@be64738 - Will use zip compression
[32mdatarouter-node    |[0m 09:11:47,142 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[32mdatarouter-node    |[0m 09:11:47,143 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Debug] - Active log file name: /var/log/onap/datarouter/debug.log
[32mdatarouter-node    |[0m 09:11:47,143 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Debug] - File property is set to [/var/log/onap/datarouter/debug.log]
[32mdatarouter-node    |[0m 09:11:47,143 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[35mdatarouter-prov    |[0m this is LIB /opt/app/datartr/lib
[35mdatarouter-prov    |[0m this is ETC /opt/app/datartr/etc
[35mdatarouter-prov    |[0m 09:11:45,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
[35mdatarouter-prov    |[0m 09:11:45,917 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
[35mdatarouter-prov    |[0m 09:11:45,918 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/opt/app/datartr/etc/logback.xml]
[35mdatarouter-prov    |[0m 09:11:45,920 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
[35mdatarouter-prov    |[0m 09:11:45,920 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [file:/opt/app/datartr/etc/logback.xml]
[35mdatarouter-prov    |[0m 09:11:45,920 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/opt/app/datartr/lib/datarouter-prov-jar-with-dependencies.jar!/logback.xml]
[35mdatarouter-prov    |[0m 09:11:46,245 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/opt/app/datartr/etc/logback.xml] 
[35mdatarouter-prov    |[0m 09:11:46,245 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 3 seconds
[35mdatarouter-prov    |[0m 09:11:46,253 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
[35mdatarouter-prov    |[0m 09:11:46,261 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
[35mdatarouter-prov    |[0m 09:11:46,270 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[35mdatarouter-prov    |[0m 09:11:46,313 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[35mdatarouter-prov    |[0m 09:11:46,315 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EELF]
[35mdatarouter-prov    |[0m 09:11:46,329 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@7ee955a8 - Will use zip compression
[35mdatarouter-prov    |[0m 09:11:46,334 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[35mdatarouter-prov    |[0m 09:11:46,339 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[EELF] - Active log file name: /opt/app/datartr/logs/apicalls.log
[35mdatarouter-prov    |[0m 09:11:46,339 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[EELF] - File property is set to [/opt/app/datartr/logs/apicalls.log]
[35mdatarouter-prov    |[0m 09:11:46,340 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[35mdatarouter-prov    |[0m 09:11:46,342 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [asyncEELF]
[35mdatarouter-prov    |[0m 09:11:46,343 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EELF] to ch.qos.logback.classic.AsyncAppender[asyncEELF]
[35mdatarouter-prov    |[0m 09:11:46,344 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncEELF] - Attaching appender named [EELF] to AsyncAppender.
[35mdatarouter-prov    |[0m 09:11:46,344 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncEELF] - Setting discardingThreshold to 51
[35mdatarouter-prov    |[0m 09:11:46,345 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[35mdatarouter-prov    |[0m 09:11:46,345 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EELFError]
[35mdatarouter-prov    |[0m 09:11:46,348 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@769f71a9 - Will use zip compression
[35mdatarouter-prov    |[0m 09:11:46,349 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[35mdatarouter-prov    |[0m 09:11:46,350 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[EELFError] - Active log file name: /opt/app/datartr/logs/errors.log
[35mdatarouter-prov    |[0m 09:11:46,350 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[EELFError] - File property is set to [/opt/app/datartr/logs/errors.log]
[35mdatarouter-prov    |[0m 09:11:46,351 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[35mdatarouter-prov    |[0m 09:11:46,351 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [asyncEELFError]
[35mdatarouter-prov    |[0m 09:11:46,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EELFError] to ch.qos.logback.classic.AsyncAppender[asyncEELFError]
[35mdatarouter-prov    |[0m 09:11:46,351 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncEELFError] - Attaching appender named [EELFError] to AsyncAppender.
[35mdatarouter-prov    |[0m 09:11:46,351 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncEELFError] - Setting discardingThreshold to 51
[35mdatarouter-prov    |[0m 09:11:46,352 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[35mdatarouter-prov    |[0m 09:11:46,352 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [jettylog]
[35mdatarouter-prov    |[0m 09:11:46,354 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@be64738 - Will use zip compression
[35mdatarouter-prov    |[0m 09:11:46,355 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[35mdatarouter-prov    |[0m 09:11:46,359 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[jettylog] - Active log file name: /opt/app/datartr/logs/jetty.log
[35mdatarouter-prov    |[0m 09:11:46,359 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[jettylog] - File property is set to [/opt/app/datartr/logs/jetty.log]
[35mdatarouter-prov    |[0m 09:11:46,359 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[32mdatarouter-node    |[0m 09:11:47,143 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [asyncDebug]
[32mdatarouter-node    |[0m 09:11:47,144 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [Debug] to ch.qos.logback.classic.AsyncAppender[asyncDebug]
[32mdatarouter-node    |[0m 09:11:47,144 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncDebug] - Attaching appender named [Debug] to AsyncAppender.
[32mdatarouter-node    |[0m 09:11:47,144 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncDebug] - Setting discardingThreshold to 51
[32mdatarouter-node    |[0m 09:11:47,144 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[32mdatarouter-node    |[0m 09:11:47,144 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [Error]
[32mdatarouter-node    |[0m 09:11:47,146 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@3ba9ad43 - Will use zip compression
[32mdatarouter-node    |[0m 09:11:47,147 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[32mdatarouter-node    |[0m 09:11:47,148 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Error] - Active log file name: /var/log/onap/datarouter/error.log
[32mdatarouter-node    |[0m 09:11:47,148 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Error] - File property is set to [/var/log/onap/datarouter/error.log]
[32mdatarouter-node    |[0m 09:11:47,149 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[32mdatarouter-node    |[0m 09:11:47,149 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [asyncError]
[32mdatarouter-node    |[0m 09:11:47,149 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [Error] to ch.qos.logback.classic.AsyncAppender[asyncError]
[32mdatarouter-node    |[0m 09:11:47,149 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncError] - Attaching appender named [Error] to AsyncAppender.
[32mdatarouter-node    |[0m 09:11:47,149 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncError] - Setting discardingThreshold to 51
[32mdatarouter-node    |[0m 09:11:47,149 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[32mdatarouter-node    |[0m 09:11:47,149 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [Jetty]
[32mdatarouter-node    |[0m 09:11:47,151 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@49d904ec - Will use zip compression
[32mdatarouter-node    |[0m 09:11:47,152 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[32mdatarouter-node    |[0m 09:11:47,154 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Jetty] - Active log file name: /var/log/onap/datarouter/jetty.log
[32mdatarouter-node    |[0m 09:11:47,154 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Jetty] - File property is set to [/var/log/onap/datarouter/jetty.log]
[32mdatarouter-node    |[0m 09:11:47,154 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[32mdatarouter-node    |[0m 09:11:47,154 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [asyncJettyLog]
[32mdatarouter-node    |[0m 09:11:47,154 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [Jetty] to ch.qos.logback.classic.AsyncAppender[asyncJettyLog]
[32mdatarouter-node    |[0m 09:11:47,154 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncJettyLog] - Attaching appender named [Jetty] to AsyncAppender.
[32mdatarouter-node    |[0m 09:11:47,154 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncJettyLog] - Setting discardingThreshold to 51
[32mdatarouter-node    |[0m 09:11:47,155 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.att.eelf] to INFO
[32mdatarouter-node    |[0m 09:11:47,155 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [com.att.eelf] to false
[32mdatarouter-node    |[0m 09:11:47,155 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncAudit] to Logger[com.att.eelf]
[32mdatarouter-node    |[0m 09:11:47,155 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [com.att.eelf] to false
[32mdatarouter-node    |[0m 09:11:47,155 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncMetrics] to Logger[com.att.eelf]
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [com.att.eelf] to false
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncDebug] to Logger[com.att.eelf]
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [com.att.eelf.error] to false
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncError] to Logger[com.att.eelf.error]
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [log4j.logger.org.eclipse.jetty] to false
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncJettyLog] to Logger[log4j.logger.org.eclipse.jetty]
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncAudit] to Logger[ROOT]
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncMetrics] to Logger[ROOT]
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncDebug] to Logger[ROOT]
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncError] to Logger[ROOT]
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncJettyLog] to Logger[ROOT]
[32mdatarouter-node    |[0m 09:11:47,156 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
[32mdatarouter-node    |[0m 09:11:47,157 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@48e4374 - Registering current configuration as safe fallback point
[32mdatarouter-node    |[0m 
[32mdatarouter-node    |[0m 2021-05-21T09:11:47.280+0000 INIT [cadi] https.protocols set by cadi_protocols in CADI Properties
[32mdatarouter-node    |[0m 2021-05-21T09:11:47.281+0000 INIT [cadi] jdk.tls.client.protocols set from Default Protocols
[32mdatarouter-node    |[0m 2021-05-21T09:11:47.283+0000 INIT [cadi] Loading CADI Properties from /opt/app/osaaf/local/org.onap.dmaap-dr.location.props
[32mdatarouter-node    |[0m 2021-05-21T09:11:47.283+0000 INIT [cadi] Loading CADI Properties from /opt/app/osaaf/local/org.onap.dmaap-dr.cred.props
[32mdatarouter-node    |[0m 2021-05-21T09:11:47.285+0000 INIT [cadi] cadi_keyfile points to /opt/app/osaaf/local/org.onap.dmaap-dr.keyfile
[35mdatarouter-prov    |[0m 09:11:46,360 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [asyncEELFjettylog]
[35mdatarouter-prov    |[0m 09:11:46,360 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jettylog] to ch.qos.logback.classic.AsyncAppender[asyncEELFjettylog]
[35mdatarouter-prov    |[0m 09:11:46,361 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncEELFjettylog] - Attaching appender named [jettylog] to AsyncAppender.
[35mdatarouter-prov    |[0m 09:11:46,361 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncEELFjettylog] - Setting discardingThreshold to 51
[35mdatarouter-prov    |[0m 09:11:46,362 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[35mdatarouter-prov    |[0m 09:11:46,362 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EELFDebug]
[35mdatarouter-prov    |[0m 09:11:46,365 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@3d680b5a - Will use zip compression
[35mdatarouter-prov    |[0m 09:11:46,366 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[35mdatarouter-prov    |[0m 09:11:46,371 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[EELFDebug] - Active log file name: /opt/app/datartr/logs/debug.log
[35mdatarouter-prov    |[0m 09:11:46,371 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[EELFDebug] - File property is set to [/opt/app/datartr/logs/debug.log]
[35mdatarouter-prov    |[0m 09:11:46,372 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[35mdatarouter-prov    |[0m 09:11:46,372 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [asyncEELFDebug]
[35mdatarouter-prov    |[0m 09:11:46,372 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EELFDebug] to ch.qos.logback.classic.AsyncAppender[asyncEELFDebug]
[35mdatarouter-prov    |[0m 09:11:46,372 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncEELFDebug] - Attaching appender named [EELFDebug] to AsyncAppender.
[35mdatarouter-prov    |[0m 09:11:46,373 |-INFO in ch.qos.logback.classic.AsyncAppender[asyncEELFDebug] - Setting discardingThreshold to 51
[35mdatarouter-prov    |[0m 09:11:46,374 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.att.eelf] to INFO
[35mdatarouter-prov    |[0m 09:11:46,374 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [com.att.eelf] to false
[35mdatarouter-prov    |[0m 09:11:46,374 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncEELF] to Logger[com.att.eelf]
[35mdatarouter-prov    |[0m 09:11:46,375 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.att.eelf.error] to ERROR
[35mdatarouter-prov    |[0m 09:11:46,375 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [com.att.eelf.error] to false
[35mdatarouter-prov    |[0m 09:11:46,375 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncEELFError] to Logger[com.att.eelf.error]
